Z80 Macro Assembler ZMA v1.0.15
=====================================================
Programmed by t.hara

<< code >>
[	ORG 0X4000]
	code address: 0x004000

[PADDING ::]
	global label address: 0x004000

[SPACE 0X7900 - 0X4000 , 0XFF]
	Allocate space: 14592byte(s)
		Fill value: 255

[	BINARY_LINK "altbios_boot_logo.bin"]
007900: f3 cd c2 7a 81 23 80 08
007908: 88 28 89 00 82 3f 85 ef
007910: 8b 00 86 0f 87 55 8f 02
007918: 90 00 99 03 9a 20 9b 01
007920: a4 00 a5 00 a6 00 a7 00
007928: a8 00 a9 02 aa 00 ab 02
007930: ac 55 ad 00 ae c0 00 db
007938: 99 0f 38 fb 3e 0d d3 b4
007940: db b5 e6 0c f6 02 d3 b5
007948: 3e 0b d3 b4 db b5 e6 03
007950: 87 87 26 7b c6 48 6f 01
007958: 9a 04 ed b3 2e 58 06 04
007960: ed b3 e5 21 00 74 01 00
007968: 02 1e 05 cd d4 7a 26 78
007970: 01 30 01 1e ff cd d4 7a
007978: 2e 30 01 10 01 1e f0 cd
007980: d4 7a 21 00 76 cd e0 7a
007988: e1 01 98 28 cd c0 7a 99
007990: 03 82 3f ae a0 91 24 00
007998: 01 9b 0b cd c0 7a 91 ac
0079a0: 00 5f 7e 23 1f 38 2d 1f
0079a8: 57 08 7a b7 20 02 3e 3f
0079b0: 47 cd ee 79 ed 59 10 f9
0079b8: 7a b7 20 09 56 23 42 04
0079c0: 10 ef 05 18 ec 08 30 07
0079c8: cd ee 79 3e 02 ed 79 7b
0079d0: ee 03 18 cd 06 03 57 7a
0079d8: e6 03 5f cb 3a cb 3a cd
0079e0: ee 79 ed 59 10 f1 7a 82
0079e8: 82 18 b6 e6 40 c0 db 99
0079f0: 0f 38 f8 d1 cd 89 7a ff
0079f8: 00 20 01 db 99 e6 40 28
007a00: fa db 99 e6 40 20 fa cd
007a08: c2 7a 8f 00 81 63 00 01
007a10: 9b 15 c5 06 50 21 77 f9
007a18: 56 23 5e 23 23 23 3e 1a
007a20: d3 99 3e 91 d3 99 db 99
007a28: db 99 e6 20 ca 28 7a ed
007a30: 51 ed 59 10 e3 3e 1a d3
007a38: 99 3e 91 d3 99 ed 41 ed
007a40: 41 dd 21 75 f9 fd 21 f8
007a48: 7a 50 06 28 dd 6e 00 dd
007a50: 66 01 fd 5e 00 ed 52 30
007a58: 02 6a 62 cd 9a 7a dd 6e
007a60: 00 dd 66 01 fd 5e 00 19
007a68: 7c fe 02 38 03 21 00 02
007a70: cd 9a 7a 10 d7 c1 10 9a
007a78: cd c2 7a 99 00 82 1f 00
007a80: cd 89 7a 00 00 00 00 fb
007a88: c9 e1 11 75 f9 d5 01 04
007a90: 00 ed b0 e3 01 3c 01 ed
007a98: b0 c9 dd 75 00 dd 74 01
007aa0: 2b 7d cb 0c 1f 1f 1f 3c
007aa8: e6 3f dd 77 02 3e 07 95
007ab0: e6 07 dd 77 03 dd 23 dd
007ab8: 23 dd 23 dd 23 fd 23 c9
007ac0: ed b3 e3 18 08 5f 7e 23
007ac8: d3 99 7b d3 99 7e 23 b7
007ad0: 20 f3 e3 c9 cd e0 7a 7b
007ad8: d3 98 0d 20 fb 10 f9 c9
007ae0: 7c e6 3f f6 40 08 7c 07
007ae8: 07 e6 03 d3 99 3e 8e d3
007af0: 99 7d d3 99 08 d3 99 c9
007af8: 13 0d 15 12 14 0e 10 17
007b00: 13 11 15 11 0e 0d 11 15
007b08: 0c 11 13 11 15 15 12 0c
007b10: 0f 10 0e 0e 15 0d 0f 11
007b18: 11 11 17 14 0d 0d 0c 0c
007b20: 0d 10 15 12 17 10 0e 17
007b28: 11 0c 12 13 17 0e 16 14
007b30: 14 0e 14 15 0e 0e 13 0f
007b38: 11 13 13 0f 17 15 0d 15
007b40: 0f 17 0c 0d 16 0c 11 0e
007b48: 00 00 07 00 27 02 20 04
007b50: 56 00 72 02 70 00 70 05
007b58: 44 04 77 07 1f e8 00 00
007b60: 1f e8 00 00 3f e8 00 00
007b68: 3f e8 00 00 4f e8 00 00
007b70: 4f e8 00 00 1f 00 04 00
007b78: 3f 00 04 00 4f 00 04 00
007b80: d8 00 00 00 2d 00 20 00
007b88: a6 01 50 00 00 00 b0 00
007b90: 00 00 00 00 00 00 67 20
007b98: 1e 36 18 18 20 18 14 18
007ba0: 10 42 02 00 0f 20 14 4c
007ba8: 10 18 20 18 14 18 10 4c
007bb0: 00 00 0d 24 10 54 81 ff
007bb8: 7f 01 14 18 14 18 10 1c
007bc0: 16 1c 00 00 0e 1c 10 1c
007bc8: 20 18 81 ff 44 14 18 10
007bd0: 1c 1c 1c 00 00 0d 1c 81
007bd8: ff 10 48 50 14 18 10 1c
007be0: 16 1c 00 00 0e 1c 81 ff
007be8: 10 48 50 14 18 10 4c 00
007bf0: 00 0f 1c 81 ff 10 48 18
007bf8: 20 18 14 18 10 42 00 00
007c00: 11 1c 10 1c 20 18 81 ff
007c08: 7f c1 2c f9 ff 14 f9 ff
007c10: 14 38 64 a6 02 1a 82 86
007c18: 00 2c 1c 10 54 81 ff 7f
007c20: e1 2c f9 ff 14 f9 ff 14
007c28: 36 66 86 02 22 7a 84 00
007c30: 2e 1c 14 4c 10 18 e1 ff
007c38: 20 f9 ff 14 f9 ff 14 34
007c40: 6c 74 00 29 72 84 00 2f
007c48: 1c 1e 36 18 18 f9 ff 20
007c50: f9 ff 14 f9 ff 14 32 6e
007c58: 68 02 2c 64 86 00 5a 1c
007c60: 1c 10 1c 7f 01 40 74 60
007c68: 02 2f 5a 86 00 5a 7a 42
007c70: 76 54 02 32 52 86 02 5a
007c78: 7c 40 7c 4e 00 35 48 88
007c80: 00 5c 82 3a 7e 42 00 38
007c88: 3e 88 02 5c 84 38 84 3e
007c90: 02 3a 32 86 00 5d 8a 32
007c98: 86 36 02 3c 2a 86 02 5d
007ca0: 8a 32 88 32 02 3e 20 8a
